customerID,age,gender
C000514,45,M
C000161,30,F
C000369,30,M
C000282,55,F
C000618,42,M
C000038,79,F
C000838,40,M
C000445,38,M
C000650,71,M
C000259,80,F
C000459,47,M
C000640,85,F
C000169,90,M
C000198,49,M
C000264,41,M
C000891,24,F
C000576,89,F
C000791,18,F
C000042,20,F
C000129,45,F
C000235,60,F
C000070,63,F
C000682,18,M
C000711,55,M
C000887,52,F
C000623,71,F
C000900,41,F
C000045,45,F
C000124,39,F
C000496,33,M
C000626,30,F
C000111,79,F
C000006,60,F
C000432,49,M
C000878,84,M
C000739,74,M
C000951,82,M
C000526,86,F
C000350,66,M
C000753,50,M
C000730,36,M
C000803,53,M
C000638,87,M
C000388,32,F
C000571,41,M
C000144,44,M
C000532,66,M
C000608,40,F
C000726,50,F
C000289,58,F
C000305,73,F
C000310,46,F
C000925,48,F
C000353,82,F
C000619,35,F
C000920,23,M
C000702,69,M
C000394,57,F
C000036,82,M
C000376,59,F
C000666,85,M
C000106,49,M
C000186,27,F
C000113,86,M
C000528,26,F
C000166,86,F
C000233,78,M
C000058,28,F
C000243,85,M
C000230,25,M
C000091,66,F
C000260,41,F
C000871,50,F
C000648,36,F
C000796,19,F
C000372,72,M
C000338,28,F
C000057,34,M
C000819,59,F
C000130,78,M
C000183,20,M
C000511,52,M
C000904,83,M
C000437,18,M
C000122,24,F
C000790,37,M
C000155,60,F
C000783,23,M
C000573,72,F
C000426,38,M
C000178,68,M
C000540,63,F
C000251,52,F
C000283,25,M
C000033,85,M
C000933,33,F
C000844,84,M
C000034,88,M
C000794,81,F
C000147,19,M
C000151,18,M
C000453,75,F
C000594,18,M
C000100,24,F
C000865,86,F
C000564,35,M
C000883,49,M
C000903,62,F
C000691,50,F
C000439,90,M
C000867,66,F
C000692,50,M
C000674,88,F
C000653,85,F
C000705,45,F
C000675,70,M
C000012,61,F
C000756,72,F
C000545,27,F
C000760,31,F
C000617,53,M
C000287,51,F
C000249,35,M
C000565,33,F
C000821,54,F
C000777,58,M
C000455,42,M
C000357,25,F
C000568,35,F
C000538,85,F
C000908,65,M
C000960,87,F
C000363,84,M
C000516,35,F
C000149,35,M
C000965,73,M
C000734,40,M
C000025,52,F
C000349,23,F
C000276,43,M
C000273,78,M
C000729,32,M
C000690,49,F
C000208,29,F
C000373,22,F
C000352,81,M
C000040,88,F
C000845,44,F
C000026,62,F
C000662,52,M
C000055,43,F
C000661,40,F
C000390,30,F
C000209,20,F
C000355,46,F
C000962,83,M
C000774,81,M
C000292,45,M
C000620,53,M
