customerID,monthlyCharge,tenure,totalCharge,planID,churn
C000001,56.22,37,2080.14,P1,no
C000002,96.55,2,193.1,P7,no
C000003,81.24,15,1218.6,P2,no
C000004,,39,,P1,no
C000005,40.92,1,40.92,P3,yes
C000006,40.92,40,1636.8,P4,no
C000007,34.07,11,374.77,P6,no
C000008,90.63,34,3081.42,P5,no
C000009,72.08,64,,P4,no
C000010,79.57,54,4296.78,P8,no
C000011,31.44,44,1383.36,P4,no
C000012,97.89,78,,P2,no
C000013,88.27,61,5384.47,P3,no
C000014,44.86,48,2153.28,P6,yes
C000015,42.73,24,1025.52,P8,yes
C000016,42.84,22,942.48,P8,no
C000017,51.3,23,1179.9,P9,no
C000018,66.73,37,2469.01,P7,no
C000019,60.24,27,1626.48,P2,no
C000020,50.39,20,,P8,no
C000021,72.83,53,3859.99,P7,no
C000022,39.76,17,675.92,P8,no
C000023,50.45,35,1765.75,P3,no
C000024,55.65,44,,P7,no
C000025,,72,,P9,no
C000026,84.96,52,4417.92,P3,no
C000027,43.98,29,1275.42,P6,no
C000028,66.0,59,3894.0,P2,no
C000029,71.47,31,2215.57,P2,no
C000030,33.25,66,2194.5,P5,no
C000031,72.53,66,4786.98,P5,no
C000032,41.94,27,1132.38,P7,yes
C000033,34.55,43,,P2,no
C000034,,78,,P7,no
C000035,97.59,40,3903.6,P5,no
C000036,86.59,62,5368.58,P6,yes
C000037,51.32,22,1129.04,P8,no
C000038,36.84,74,2726.16,P4,no
C000039,77.9,47,3661.3,P7,no
C000040,60.81,31,1885.11,P6,no
C000041,38.54,56,,P2,no
C000042,64.66,32,2069.12,P8,no
C000043,32.41,23,745.43,P9,no
C000044,93.65,38,3558.7,P5,no
C000045,48.11,33,1587.63,P4,yes
C000046,76.38,55,4200.9,P6,yes
C000047,51.82,27,1399.14,P8,yes
C000048,,36,,P3,no
C000049,68.27,6,409.62,P1,no
C000050,42.94,67,2876.98,P4,no
C000051,97.87,36,3523.32,P4,no
C000052,84.26,55,4634.3,P1,no
